actual,predicted,error
747872.0000000016,2224817.865813786,-1476945.8658137845
814641171.9999989,614441621.6949438,200199550.30505514
7972967.000000005,9018214.523259355,-1045247.5232593501
47088990.000000045,30890528.621522717,16198461.378477328
15391979.0,36134740.46404236,-20742761.464042358
999999.9999999997,941567.6484197895,58432.35158021015
35271630.99999994,15254154.193031652,20017476.806968287
76100000.00000022,117748917.64649148,-41648917.64649126
61294644.00000003,6261956.791059065,55032687.20894097
1059242164.0000017,349927905.3219757,709314258.678026
4474930.999999992,8743283.200470487,-4268352.200470495
332207671.0000006,294697554.26314867,37510116.73685193
8751855.99999999,16003524.856844079,-7251668.856844088
22088532.999999985,7344185.617287425,14744347.38271256
86699999.99999999,52049253.42245404,34650746.57754595
33384126.999999996,116974499.65063249,-83590372.65063249
85412898.00000016,73988524.49992064,11424373.500079527
84774242.99999997,44890804.652934656,39883438.347065315
48021765.99999993,22197817.142447393,25823948.85755254
36869414.000000015,132253970.67649105,-95384556.67649104
15478800.000000015,11280262.447705599,4198537.552294416
73279887.99999999,85674036.17584051,-12394148.175840527
2133452.0000000014,13032036.202268187,-10898584.202268185
63300000.00000003,72807005.6028402,-9507005.60284017
22783698.999999996,5936104.206070856,16847594.79392914
158972570.00000027,48609412.42901175,110363157.57098852
83761843.99999994,30810607.32073979,52951236.67926015
115665417.99999987,62344001.812078565,53321416.1879213
1786396.0000000019,21472616.245754708,-19686220.245754704
67347013.0000001,18779228.201293077,48567784.79870702
13545832.000000002,14432007.572059324,-886175.5720593221
104400000.00000037,110392358.40745313,-5992358.407452762
50401501.999999925,22029022.180564236,28372479.81943569
8800000.000000006,15066592.792605806,-6266592.792605801
1185012.0000000007,9792149.937885264,-8607137.937885264
5867686.000000007,10462946.366543265,-4595260.366543258
112544579.99999997,39334611.8744705,73209968.12552947
64493914.9999999,35590725.485704415,28903189.51429549
154026135.9999999,103526626.25450307,50499509.74549684
14299999.999999993,17128876.59256314,-2828876.5925631486
55200000.00000003,44357209.242866226,10842790.757133804
587204668.0000002,405384919.71629125,181819748.283709
1671195.9999999988,3293060.0114497407,-1621864.011449742
41142379.00000004,67075341.83909236,-25932962.83909232
6999999.999999995,9958319.71241547,-2958319.7124154745
30658387.000000015,2996002.917282136,27662384.08271788
384056482.0000019,219728025.0541355,164328456.9458664
37461273.99999998,6535628.241912171,30925645.758087806
161921515.00000042,41142953.44667255,120778561.55332786
14394096.999999996,4393800.313648255,10000296.686351743
146428180.00000003,90021752.5862764,56406427.41372363
183936073.99999973,100469708.04519498,83466365.95480475
1056057273.0000018,619073164.3804823,436984108.6195195
79628199.99999997,100594739.4369867,-20966539.43698673
61619772.999999985,19924768.733401515,41695004.26659847
32948112.99999996,25678044.204630844,7270068.795369115
60273172.99999992,1839129.3640976453,58434043.63590227
3401789.0000000065,3472009.3340665903,-70220.33406658377
125479266.00000064,41329160.69794654,84150105.3020541
93282603.99999987,47540107.88441337,45742496.1155865
231252590.9999997,89151551.58295543,142101039.41704428
32540673.99999997,26472545.942839272,6068128.057160698
81126522.00000012,55326388.3460127,25800133.653987423
54169363.0,27416699.59296146,26752663.40703854
899682.9999999997,3760519.2893797257,-2860836.289379726
40882928.000000015,73384309.85497828,-32501381.854978263
3000000.000000001,8316943.802500605,-5316943.802500604
123054041.00000052,51660256.66665687,71393784.33334365
7778329.999999984,3431039.1154396995,4347290.884560285
192330738.00000024,287380462.1681844,-95049724.16818416
15316634.999999998,8803066.95679497,6513568.043205028
527000000.00000054,451373718.4526527,75626281.54734784
238539198.00000033,80167633.07186936,158371564.92813098
1671537443.9999974,705179777.0629262,966357666.9370712
177313795.00000012,53177505.24473578,124136289.75526434
7527232.000000002,2396442.4939229535,5130789.506077048
47347283.00000007,38340509.47693991,9006773.523060158
9114264.000000011,11387388.101267947,-2273124.1012679357
9341824.000000002,11068232.048252856,-1726408.0482528545
392105159.00000155,355084001.04106426,37021157.95893729
90000000.00000004,1188666.6658721126,88811333.33412793
281999.99999999994,1410107.2164623376,-1128107.2164623376
393602435.0000007,449988204.3602251,-56385769.360224366
57512469.999999985,110204849.47438177,-52692379.47438179
216220.00000000003,2600858.4262679033,-2384638.4262679033
1299999.9999999993,3620981.193934252,-2320981.1939342525
2157673.000000001,3862553.0130279027,-1704880.0130279018
10129999.99999999,5806263.692877034,4323736.307122957
841733.0000000001,1220046.2136358628,-378313.2136358627
76994245.00000001,47411244.73680777,29583000.263192244
2499999.9999999953,3489127.702363438,-989127.7023634426
399611.0000000002,1379804.5848463457,-980193.5848463455
157107754.99999946,203065755.06826827,-45958000.068268806
1405403694.0000024,781867021.5831012,623536672.4169012
31999999.999999955,33149589.657657806,-1149589.6576578505
2599999.9999999986,8266143.41693904,-5666143.416939041
467282.00000000006,1244449.7780790979,-777167.7780790979
156362.00000000006,2460481.6441277927,-2304119.6441277927
4634031.999999995,2268743.744690585,2365288.2553094104
36606743.00000002,47179145.199330844,-10572402.199330822
90322103.00000013,17678582.661992297,72643520.33800784
63500000.000000015,28538046.509597935,34961953.49040208
249600.99999999983,3236165.0799770458,-2986564.0799770458
2049760.999999999,3025399.65988619,-975638.6598861911
57814445.0000001,43204460.66162161,14609984.338378489
2499999.9999999953,1753731.5212285132,746268.4787714821
261119292.0000002,275409236.6105987,-14289944.610598475
2183024.9999999986,5442471.2159362165,-3259446.215936218
14880938.999999981,25948779.219013292,-11067840.219013311
10367161.00000001,10214385.014606025,152775.98539398424
214115531.0000005,131751572.69023739,82363958.30976312
24733572.000000034,22187173.493199144,2546398.50680089
7500000.000000002,8297644.3845396945,-797644.3845396927
103215094.00000006,121447620.51391326,-18232526.5139132
1215690.999999999,1686561.2306273498,-470870.23062735074
